


MISS NUMÈ OF JAPAN

A Japanese-American Romance

BY
ONOTO WATANNA

AUTHOR OF "NATSU-SAN," "YURI-SAN AND OKIKU-SAN,"
"A HALF CASTE," ETC.

[Illustration: Decoration]

CHICAGO AND NEW YORK:
RAND, McNALLY & COMPANY.
PUBLISHERS.


Copyright, 1899, by Rand, McNally & Co.


THIS BOOK

IS AFFECTIONATELY DEDICATED TO MY FRIEND,

HELEN M. BOWEN

BECAUSE I LOVE HER SO




INTRODUCTION.


The fate of an introduction to a book seems not only to fall short of
its purpose, but to offend those whose habit it is to criticise before
they read. Once I heard an old man say, "It is dangerous to write for
the wise. They strike warm hands with form, but shrug a cold shoulder at
originality." I do not think, though, that this book was written for the
"wise," for the men and women whose frosty judgment would freeze the
warm current of a free and almost careless soul. It was written for the
imaginative, and they alone are the true lovers of story and song. Onoto
Watanna plays upon an instrument new to our ears, quaintly Japanese, an
air at times simple and sweet, as tender as the chirrup of a bird in
love, and then as wild as the scream of a hawk. Mood has been her
teacher; impulse has dictated her style. She has inherited the spirit of
the orchard in bloom. Her art is the grace of the wild vine, under no
obligation to a gardener, but with a charm that the gardener could not
impart. A monogram wrought by nature's accident upon the golden leaf of
autumn, does not belong to the world of letters, but it inspires more
feeling and more poetry than a library squeezed out of man's tired
brain. And this book is not unlike an autumn leaf blown from a forest in
Japan.

OPIE READ.

CHICAGO, January, 1899.




CONTENTS.

CHAPTER.                                     PAGE.
quieted down, and her voice had lost its restlessness when she said:
"Dear Tom--you are so good."

They strolled slowly back in the moonlight to where Takashima was
sitting. He was leaning over the railing, watching the dark waves
beneath in their silvery, shimmering splendor, touched by the moon's
rays. He turned as Tom called out to him:

"See a--a whale, Takie?"

"No; I was merely watching the--the night."

Cleo raised her head and smiled at Tom, both of them enjoying the
Japanese's naive way of answering.

"I was watching the night," he repeated, "and thinking of Miss Cleo. We
generally enjoy such sights together."

"Well, to-night I thought I had a lien on her for a change," Tom said.
"Cleo is too popular to be monopolized by one person, you know."

The Japanese smiled--a happy, confident smile. It touched the girl, and
she said, impetuously: "Tom, it always depends on who has the monopoly."

Tom answered with mock sternness: "Very well, madam; I leave you and
Takie to the tender mercies of each other."

"Your cousin likes you very much, does he not?" the Japanese asked her,
as Tom moved away.

"Yes; Tom is the best boy in the world. I don't know what I'd do
without him." She leaned her head against the railing. His next quiet,
meaning words startled her: "Would you wish to marry with him?" She
laughed outright; for she perceived the first touch of jealousy he had
shown in these words.

She lifted her little chin in its old saucy fashion.

"No--not if Tom was the only man in the world. It would be too much like
marrying one's brother."

She smiled at the anxious face of the Japanese. He bent over her chair a
moment, then he drew back and stood against the rail, in a still
indecisive posture. The girl knew instinctively what he wanted to say.
Perhaps it was because she was tired, and her heart was hungry for a
little love, that she did not try to prevent him from speaking.

"This afternoon, Miss Ballard, your words gave me courage. Will you
marry with _me?_" he asked.

The question was so direct she could not evade it. She must face it out
now. Yet she could find no words to answer at first. The effort it had
cost the Japanese to say this had made him constrained, for he had all
the pride of a Japanese gentleman; and after all he was not so sure that
the girl would accept him. He had been told it was customary in America
to speak to the girl herself before speaking to the parents, and it was
in a stiff, ceremonious way that he did so. He waited silently for her
answer.

"Don't let us talk about--about such things," she said; and again there
was that little break in her voice that had been there when Tom had
walked with her. "Our--our friendship has been so delightful," she
added; "don't let us break it just now."

For the first time since she had known him there was a note of sternness
in Takashima's voice.

"Love should not break friendship," he said. "It should rather cement
it."

The wind blew her hair wildly about her face, and in her restlessness it
irritated her. She put her hands up and held back the light, soft curls
that had escaped.

"Shall I speak to your mother?" he asked her.

"No!--No!" she said, quickly; "mother has--has nothing to do with it."

"Will you not tell me what to expect, then?" The sadness of his voice
touched the girl's heart, bringing the tears to her eyes.

"I cannot answer yet. Wait till we get to Japan. Please wait till then."

"I tried to plan ahead," he said, "but you are right, Miss Ballard. You
will want some time to think this over. It will be but five days now
before we reach Japan. If that you are very kind to me in those five
days my heart shall take great hope of what your answer will be."




CHAPTER XI.

AT THE JOURNEY'S END.


Cleo Ballard could not have told what it was that made her so restless,
almost feverish, during those remaining five days. She knew Takashima
had meant to ask her to show in some way, during that time, just what he
might expect. It was almost a prayer to her to spare him, if she knew it
was in vain. But the girl was possessed, during those days, with an
almost feverish longing for his companionship and sympathy. She showed
it constantly when with him; she would look unspeakable longings into
his eyes, longings she could not understand or analyze herself; she led
him on to talk of his plans, and he even told her of some wherein he had
counted on her companionship--how he would have a Japanese-American
house--a home wherein both the beauty of Japan and the comfort of
America would be combined; and of the trips they would take to Europe,
and the friends they would make. He used the word "we" always, in
speaking, and she never once questioned his right to do so. Often she
herself grew so interested in his plans for the future that she made
suggestions, and they laughed with light-hearted joyousness at the
prospect. At the end of the five days Takashima had not even a lingering
doubt left.

As the shores of his home came into view, and the passengers were all
clustered on deck watching the speck of land in the offing grow larger
and larger as they approached it, the young Japanese placed his hand
firmly on Cleo's--so soft and slender--and said: "Soon we will reach
home now--your home and mine."

A sudden vague fear crept into the girl's heart. She shivered as his
hand touched hers, and there was a frightened, almost hunted, look in
her eyes.

"Shall I have my answer now?" he continued.

Again she shivered. "Wait till we are on shore," she pleaded, "till we
have rested; wait five more days--I must think--I--I----"

"Ah, Miss Cleo, yes, I will wait," he said, gently. "Surely, I can
afford to do so. It is after all merely the formal answer I will ask
for. These last days you have already answered me--with your beautiful
eyes."

"Tom," the girl said, desperately, as the passengers were passing from
the boat on to the dock below, and her cousin was tying the heavy straps
around their loose baggage, "Oh, Tom--I am afraid now--I am afraid
of--of Takashima."

Tom's usually sympathetic face was almost stern. He rose stiffly and
looked at the girl remorselessly.

"I warned you, Cleo," he said; "I told you to be careful. You ought to
have answered him directly five days ago, when he spoke to you. You are
the greatest moral coward I know. I believe you could not summon pluck
enough to refuse anybody. Don't know how you ever did. It is a wonder
you are not engaged to a dozen at once."




CHAPTER XII.

THOSE QUEER JAPANESE!


Kyoto is by far the most picturesque city in Japan. It is situated
between two mountains, with a beautiful river flowing through it. It is
connected with Tokyo by rail, but the traveling accommodations are far
from being as comfortable or commodious as in America; in fact, there
are no sleeping-cars whatever, so that it is often matter of complaint
among visitors that they are not as comfortable traveling by rail as
they might be. It was in Kyoto that Sinclair and most of the Americans
who visited Japan lived. Sinclair kept one office in Kyoto and another
in Tokyo, and being inclined to shove most of his light duties on to his
secretary, went back and forth between the two cities; in fact, he had a
house in both places. Tokyo, with its immense population and its air of
business and activity, is yet not so favored by foreigners, nor by the
better class Japanese, as a place of residence as is Kyoto. Indeed, a
great many of them carry on a business in Tokyo and also keep a house in
Kyoto. Most of the merchants of Tokyo, however, prefer to live in one of
the charming little villages a few hours' ride by train from Tokyo, on
the shores of the Hayama, where there is a good view of Fuji-Yama, the
peerless mountain. And it was almost under the shadow of this mountain
that Takashima Orito and Numè had played together as children.

The Ballards took up their residence for the time being in the city of
Tokyo, at an American hotel, where most of the other passengers who had
arrived with them were staying. Arthur Sinclair had failed to meet them
at the boat, though he sent in his place his Japanese secretary, who
looked after their luggage for them, hailed jinrikishas, and saw them
comfortably settled at the hotel, apologizing profusely for the
non-appearance of Sinclair, and explaining that he had gone up to Kyoto
the previous day, and had been delayed on important business.

When they were alone in their rooms the mother sank in a chair,
complaining bitterly that Sinclair had failed to meet them.

"I will never get used to this--this strange place," she said, with her
chronic dissatisfaction. "I won't be able to stay a week here. How could
Arthur Sinclair have acted so outrageously? I shall tell him just how I
feel about it."

"Mother," Cleo turned on her almost fiercely, "you will say nothing to
him. If he had something more important to attend to--if he did not want
to come--we do not want him to put himself out for us--we do not care if
he does not." Her voice reflected her mother's bitterness, however, and
belied her words.

"He was always thoughtful," said Tom, laying his hand consolingly on his
aunt's shoulder. "Come now, Aunt Beth, everything looks comfortable
here--and I'm sure after we once get over the oddity of our
surroundings we will find it quite interesting."

"It _is_ interesting, Tom," said Cleo, from a window, "the streets are
so funny outside. They are narrow as anything, and there are signboards
everywhere."

Mrs. Ballard looked helplessly about the room.

"Tom, _what_ do you suppose they will give us to eat? I have heard such
funny tales about their queer cooking--chicken cooked in molasses,
and--and raw fish--and----"

"Mother," put in the girl, impatiently, "this hotel is on the American
plan. The little bell-boys and servants, of course, are Japanese--but
everything will be as much like what we have at home as they can make
it."

Both the mother and daughter were out of patience with everything and
were tired, the mother being almost hysterical. Tom went over to her and
tried to calm her down, talking in his easy, consoling way on every
subject that would take her mind off Sinclair. After a time Mrs.
Ballard's nervousness had quieted down, and she rested, her maid sitting
beside her fanning her gently, while Tom and Cleo unpacked what luggage
they had had in their staterooms with them, their other trunks not
having arrived. The girl was feeling more cheerful.

"When I go back to America," she said, "I believe I'll take a little
Japanese maid with me. They are so neat and amusing."

Tom looked at her gravely. "I thought you contemplated making your home
here?" he quizzed.

"Perhaps I will," the girl said, saucily, "perhaps I won't. It depends
on whether my mind changes itself."

"Hum!"

"Remember Jenny Davis, Tom?"

"Well, I guess so;--never saw you alone when she was in Washington."

"Well, she brought home with her the sweetest little Japanese maid you
ever saw. She used to be--a--a geesa girl in Tokyo, and the people she
worked for were horrid to her. So Jenny paid them some money and they
let her bring--a--Fuka with her to America. Well, I wish you could have
seen her. She wasn't bigger than that, Tom," measuring with her hand,
"and she was just as cute as anything,--walks on her heels, and smiles
at you even when you are offended with her, Jenny says."

"Where is Mrs. Davis now?" Tom asked. "Thought I heard some one say she
had come back here."

"So she did. She is somewhere in Japan now. Last time I heard from her
she was in Kyoto. I wrote her, care of Arthur though, because she moves
around so much, and I told her we were coming. I half expected she would
meet us." After thinking a moment she added, "Tom, do you know, there
was not a single American to meet us? I think mamma is right (though I
won't tell her so), and that Arthur acted abominably in not meeting us.
It doesn't matter _what_ business he had--he should have left it. He
might at least have sent--a--a friend to meet us, instead of that
smooth Japanese. Mrs. Davis says there is a perfect American colony
here, and in Yokohama and Kyoto--they are scattered everywhere, and
Arthur knows them all, and most of them know we are to be married."

"Sinclair's hands, I guess, are pretty full most of the time. Every
American nearly that comes here pounces onto him. He wrote me once that
he had a different party to dinner nearly every day at the
Consulate--when he is in Kyoto, and I guess that is why the poor chap
likes to run down here where every tourist does not throw himself at
him. Sinclair never was a good--a--business man. Don't believe he has
any idea of the responsibility of his work. Believe he'd just as lief
throw it up, anyhow."

But, though Tom stood up for his friend, even he could not help feeling
in himself that the girl was justly indignant.




CHAPTER XIII.

TAKASHIMA'S HOME-COMING.


Takashima had left the Americans at the dock. He had offered the
Ballards every courtesy, even inviting them to go with him to his home.
This, however, they refused, and as it had been so long since he had
been in Japan he was almost as much a stranger to his surroundings as
they were; so he left them to the care of Sinclair's secretary, feeling
confident that he would show them every attention,--telling them that he
would call on them the next day. He realized that they felt a trifle
strange, and wanted, in his generous, gentle way, to make them feel at
home in Japan. Two old Japanese gentlemen who stood on the dock, peering
eagerly among the passengers as they passed down the gangway, now paused
before him. Both were visibly affected, and the one who called his name
so gently and proudly trembled while he did so.

"Orito, my son."

"My father," the young man answered, speaking, impulsively, in pure
Japanese. With one old man holding each of his arms he moved away. Cleo
looked after them, her beautiful eyes full of tears.

"It is his father," she had said. "They have not seen each other for
eight years." Her voice faltered a trifle. "The other one must be _her_
father."




CHAPTER XIV.

AFTER EIGHT YEARS.


It was with mingled feelings of pleasure and, perhaps, pain that
Takashima Orito saw his home once more. The place had scarcely changed
since he had left it eight years before. It seemed to him but a day
since he and Numè had played on the shores of the Hayama, and had
gathered the pebbles and shells on the beach. He remembered how Numè
would follow him round wherever he went, how implicitly she believed in
him. Surely, if he lived to be a hundred years old never would such
confidence be placed in him again--the sweet, unquestioning confidence
of a little child. After dinner Orito left his father and Omi to go
outside the house and once more take a look at the old familiar scenes
of his boyhood; once more to see Fuji-Yama, the wonderful mountain that
he had known from his boyhood, and of which he had never tired. There it
stood in its matchless lonely peace and splendor, its lofty peaks
meeting the rosy beams of the vivid sky, snow-clad and majestic. Ah! the
same weird influence, the same inexplicable feeling it had always
produced in him had come back now, and filled his soul with an ardent,
yearning adoration. Every nerve in the young man bespoke a passionate
artistic temperament. Many a time when in America, wearied with
studying a strange people, strange customs, and a strange God, his mind
had reverted to Fuji-Yama--Fuji-Yama, the mount of peace, and in his
heart would rise an uncontrollable longing to see it once more, for it
is said that no one who is born within sight of Fuji-Yama ever forgets
it. Though he might roam all the world over, his footsteps inevitably
turn back to this spot. Standing majestically in the central part of the
main island, snow-clad and solitary, surrounded by five lakes, it rises
to the sublime altitude of 12,490 feet. It is said that its influence is
almost weird--that those who gaze on it once must always remember it.
They are struck not so much by its grandeur as by its wonderful
simplicity and symmetry. It is suggestive of all the gentler qualities;
it is symbolic of love, peace, and restfulness.

Orito remained outside the house for some time, his face turned in mute
adoration to the peerless mountain, no sound escaping his lips. When his
father joined him he said, with a sigh: "Father, how came I ever to
leave my home?"

The old man beamed on him, and leaned against his shoulder.

"Ah, my son, it pleases me much that you have found no spot more
beautiful than your home. Most long have the days been without you. Tell
me somewhat of your life in America."

"My father," the young man answered, "the world outside my home is
turbulent and full of a restlessness that consumes the vitality of man
and robs him of all peace." He pointed towards the mountain: "Here is
rest, peace--Nirvana, rest from the pulse of the wild world."

The old man looked uneasy. "But, my son, surely you do not regret your
travel?"

"No, father," said Orito. "Life is too short for regrets. It is folly to
regret anything. Here in this land, where all is so beautiful, we
sleep--perhaps a delicious, desirable sleep; but though there be beauty
all about us, all that the heart could desire, the foolish heart of man
still is not content. We cannot understand this restlessness that makes
us want to leave the better things of life and go out into the world of
sorrow, to leave beauty and rest behind us, and exchange it for a life
of excitement, of shams and unrealities."

Old Sachi looked frightened at his son's words. He did not quite
comprehend them, however. The son seemed to perceive this, and changed
the subject quickly.

"Where is Numè, my father? I have not yet seen her. She must surely be a
young lady now."

Once more the old man's face lighted up with pride and interest.

"I thought you would be tired after your long voyage, and would not care
so much to see any one but your father. Therefore, when she desired to
visit her American friends her father permitted her to do so." He smiled
at his son. "You will see her to-morrow. She is now a young maiden, and
you will not know her at first."

"No--perhaps not," the young man said, sadly. "I can think of her only
as the little wild plum blossom of ten years. I shall not care for her
as well now that she is a--perhaps--polite maiden of eighteen."

"You should rather like her better, now that she is a beautiful maiden
instead of a mere baby, for it is the nature of man to prefer the woman
to the child."

"Yes, I understand, father, but it is so many years since I have seen a
Japanese girl, and I have grown more used to the American woman."

A shrewd look crept into the old man's face.

"Omi and I thought of that long ago, and for that reason we encouraged
her to be with the Americans greatly, so that she has learned to speak
their tongue, and often becomes almost as one of them."

"But, father, I would not wish her to be an American lady. She could not
be--you cannot make a Japanese girl into an American girl. She would be
more charming solely as a Japanese maid."




CHAPTER XV.

NUMÈ.


The American lady with whom Numè was staying was the Mrs. Davis of whom
Cleo Ballard had spoken. She had rented one of the houses that eight
years before the foreigners had lived in. They had at that time filled
the house with American furniture, so that when Mrs. Davis came to look
at it, it had presented so familiar and homelike an appearance that she
had rented it at once. She had lived there for some months now. In fact,
as she was popular and always the centre of gay parties of foreigners,
quite a small colony of Americans and English people had settled in that
vicinity, which was within easy reach of Tokyo, and, indeed, only a
day's journey from Kyoto. They had rented houses and land from Omi and
Sachi, who cultivated them constantly because of their son. Mrs. Davis'
husband was a large silk merchant in Tokyo, and they had practically
made their home in Japan, though they often took trips to America and
Europe.

Ever since Orito had left Japan Numè had lived a retired, reserved life.
Although but a child at the time, she was of a peculiarly staunch and
intense nature, and for many years after Orito had been gone, she clung
to the memory of the happy days she had spent with him, and looked
forward constantly to his return. With the usual unquestioning content
of a Japanese girl, she was ready to marry whoever her father chose for
her, so long as he was not repugnant to her; and as they had already
decided on Orito, the girl took it as a matter of course that she would
some day be his wife. As she had only pleasant memories of him, her
marriage was looked forward to almost with delight, and until the day
before Orito's return there had not been a pang of fear or regret. She
had not been thrown into the society of young men, and knew very little
of them. Orito's letters to her, although formal in tone, always were
tender and kind, and spoke of the happy days they had spent together,
and which he said would be renewed when he was once more in Japan.

When the Americans had settled so near her home, the girl had gone out
curiously among them, studying their strange manners and customs,
learning to speak their language, and often even dressing in their
costume, to the amusement of her father, Sachi, and the Americans. They
had sought her out in the beginning because of her extraordinary beauty;
for, living on her father's land, they naturally often came across her
either with her father or roaming alone with her maid in the fields. At
first the child was inclined to resent any overtures on their part,
because of an unaccountable jealousy she cherished toward them ever
since Orito had gone to America. But after a time her better sense had
triumphed, and soon she became a familiar figure in their midst.

It is true that most of these foreigners stayed only a short time
there, and moved around constantly, but as fast as they went others
came, and the girl soon got used to them. Although she had received the
best education possible for a girl in Japan, yet she had traveled very
little, her father taking her once in a while on a flying trip to Kyoto
and Tokyo. But her knowledge of the outside world was gained entirely
through her acquaintance with the Americans, and often she sighed for a
larger life than the one she had known. She would ask her father
constantly to permit her to go away on trips with the Americans, but
though he encouraged her always to cultivate them, yet he never would
permit her to go away with them, even on a short trip to Yokohama.

Omi was perhaps a trifle more limited and narrow than Sachi, and more
regarded the etiquette of his class. Sachi had always been inclined to
take the lead in most things, and Omi was always willing to be guided by
him. Thus it happened that Omi had perhaps as much love for Orito as his
father had, and even thought more of him than he did of Numè, who was
only a girl.

Orito and Numè were the only children either of the old men had had,
and, moreover, both of their mothers had died many years ago.

When Mrs. Davis had settled there about six months before, she had
brought letters with her from Takashima Orito, whom she had met in
America, commending her to the hospitality of his father and Omi. With
her quick, gay manners, her beautiful and odd dresses, her frank
good-nature, she dazzled and was a puzzle always to the old men and to
Numè. Moreover, she was a wealthy woman, and had rented the most
exquisite of all the houses owned by Sachi. She took a great liking to
Numè almost at once, and the girl returned it. She would walk into Omi's
house in the most insinuating manner in the world, captivate the old man
with her wit and grace, and carry off Numè right under his nose, even
though he had told her of his resolve to keep his daughter in seclusion
until her marriage. She would say to him "Well, now, you know, Mr.
Watanabe, I am different. I knew dear Mr. Takashima so well in America,
and I am sure he would like Numè and me to be good friends, eh, Numè?"
And when she was alone with the girl and out of sight of the old man,
she would say, with a confident shake of her head: "Just wait, my dear;
soon I'll have things so that you can come and go as you like."

She did not speak vainly. Soon she had taken the two old men by storm,
so that she could have twisted them round her own shrewd little finger.




CHAPTER XVI.

AN AMERICAN CLASSIC.


The day before Orito was to arrive home Numè had crossed the rice fields
and gone to the American lady's house.

"I have felt so nerviss," she said, with her pretty broken English,
"that I come stay with you, Mrs. Davees."

"What are you nervous about, dear?" Mrs. Davis asked, kissing the girl's
pretty, troubled face.

Numè slipped down from the chair Mrs. Davis had placed for her, and sat
on the floor instead, resting her head against the older woman's knee.

"Orito will return to-morrow," she said, simply. "I am so joyed I am
nerviss."

The American lady's sweet blue eyes were moist.

"Do you love him, sweetheart?"

The girl raised wondering eyes to her.

"Luf? Thad is so funny word--Ess--I luf," she said.

"And you have not seen him for eight years? And you were only ten years
old when you last saw him? My dear, I don't understand--I can't believe
it."

The girl raised a wistful face to her.

"Numè nod unerstan', too," she said.

"Of course you don't, dear. Numè, I wish your father would let me take
you away for a time. It is a shame to tie you down already, before you
have had a chance to see anything or any one, hardly. You aren't a bit
like most Japanese girls. I don't believe you realize how pretty--how
very, very lovely and dainty and sweet you are. Sometimes when I look at
your face I can't realize you are a Japanese girl. You are so pretty."

"Bud the Japanese girl be pretty," Numè said, with dignity; "pretty more
than Americazan girl," she added, defiantly.

Mrs. Davis laughed. "Yes, they are--I suppose, some of them, but then an
American can't always understand their _style_ of beauty, dear. You are
different. Your face is lovely--it is a flower--a bright tropical
flower. No! It is too delicate for a tropical flower--it is like your
name--you _are_ a wild plum blossom. Sometimes I am puzzled to know
_when_ you look best--in the sweet, soft kimona or--or in a regular
stylish American gown; then I couldn't tell you were anything but an
American girl;--no, not an American girl--you are too pretty even for
that--you are individual--just yourself, Numè."

"The Americazan lady always flatter," the girl said, rising to her feet,
her face flushed and troubled. "Japanese girl flatter too; Japanese girl
tell you she thing' you vaery pritty--but she nod mean. Tha's only for
polite. Thad you thing me pretty--tha's polite."

This speech provoked a hearty laugh from a gentleman reading a batch of
letters at a small table.

"There's a lesson for you, Jenny. She can't jolly you, eh, Numè?"

"Numè nod unerstan' to jolly," the girl answered.

"Come here, Numè, and I'll tell you," he called across to her. She went
over to his side, her little serious face watching him questioningly.

"A jollier is an American classical word, Numè--a jollier is one who
jollies you."

"Numè _nod_ unerstan', still."

Mrs. Davis drew Numè away from him.

"Leave her alone, Walter," she said, reprovingly; and then to the girl:
"Numè, you must not believe a thing he tells you."

Walter Davis laid his paper-cutter down.

"Madam, are you teaching that young girl to lose faith in mankind
already?"

Mrs. Davis answered by placing her little hand over his mouth and
looking at him with her pretty blue eyes so full of reproach that he
pulled her down beside him. They had been married only a little over
eighteen months.

"Here is the literal translation of the word 'jolly,'" he said to Numè.
"Now, I want Mrs. Davis to be in a good humor, so I squeeze her up and
tell her she is the darlingest little woman in the world."

Still the girl's face was troubled. She looked at the husband and wife a
moment; then she said, very shyly: "Numè lig' to jolly, too."

Mrs. Davis pushed her husband's arm away.

"Don't use that word--it is ugly. Walter is full of slang."

"Ess, bud," she persisted, "_if_ thad the 'jolly' means to be _luf_,
then I lig' thad liddle word."

"But you must not use the word, dear."

When Numè had gone to bed for the night, and husband and wife were alone
together, Mrs. Davis reproached her husband.

"Really, Walter, I wish you would not teach that poor little thing
such--a--a--wicked things--or--or that awful slang. First thing we know
she will be using it seriously. You have no idea how quickly she catches
on to the smallest new word, and she will ask more questions about it,
if it catches her fancy, than a child of three."

"That's her charm, my dear," the man answered. "Ought to encourage it,
Jen."

"She does not need _that_ kind of a charm. She is a charm all by
herself. Every movement she makes is charming, every halting word,--her
own strange, sweet beauty. She is irresistible, Walter. You remember
that Englishman who stayed over at the Cranstons'? Well, you know what a
connoisseur of beauty every one thought him. You ought to have heard him
after he had seen Numè. He was simply wild about her--called her a
dainty piece of Dresden china--a rose and lily and cherry blossom in
one."

"Did he tell Numè so?"

"No, he didn't get the chance. He made the _awful_ blunder of telling
her father so. _He_ (Mr. Watanabe) disagreed very politely with
him--said his daughter was augustly homely, and wouldn't let the poor
little thing out of his sight for a month after. Really, Walter, you
needn't chuckle over it,--for Numè suffered dreadfully about it. If you
won't laugh I'll tell you what she said to me afterwards, though I
believe it was you, yourself, you wretch, who taught her the words. I
told her how sorry I was that the Englishman had been so stupid; because
she had told us never to praise her to her father--and at any rate not
to let any gentleman do so. Well, I half apologized to her, because, you
know, I had taken him to their house, and she said, 'Numè not lig'
Egirisu' (Englishman)--'he cot-tam.' I _know_ she did not know what the
word meant, poor little thing, and I spent half a day explaining to her
_why_ it was not proper to use such an expression. Yes, you can
laugh--you wicked thing--but really, Walter, I won't let that child
listen to you any longer."

Mrs. Davis left her husband almost in convulsions over this, and stole
on tiptoe to the girl's room. She was sleeping without a pillow under
her head. Beside her on the bed was a small English-Japanese dictionary.
Mrs. Davis picked it up and glanced at a page which was turned over. It
was a page of the letter J. Towards the bottom of the page was the word
"jolly," with the interpretation, "to be merry--gay."

Her husband's definition had been unsatisfactory to Numè, and she had
looked it up in her little dictionary.




CHAPTER XVII.

"STILL A CHILD."


The next day Numè seemed strangely loath to return home. For eight long
years the girl had thought almost constantly of Orito and their marriage
which had always seemed so far away. Now that he had come home, and the
marriage seemed but a matter of a few weeks, she was seized with a
sudden fear and dread of she knew not what. Long after she had finished
breakfast she still lingered with the Davises, and though once or twice
she had gone restlessly to the door and looked out across the fields
toward where her own home was, she seemed in no hurry to leave. Finally
Mrs. Davis had spoken to her, and asked if she did not think they would
be expecting her. Numè clung to the American lady's hands with a sudden
terror.

"Numè is _still_ nerviss," she said.

"Shall I go back with you, dear?"

"No; _let_ me stay with you."

About eleven in the morning, however, Orito walked through the rice
fields and came himself to bring her home. Mrs. Davis saw him alone
first, and after they had exchanged greetings and talked for a time of
their mutual friends in America, she told him of the girl's agitation
and how, at the last moment, she had broken down. The young man
appeared to be very much concerned, and begged Mrs. Davis to tell Numè
that she had nothing whatever to fear from meeting him. So Mrs. Davis
went into the next room to fetch Numè. She put her arm round the girl
and drew her gently into the room where Orito was. Numè did not raise
her eyes to look at him. He, on the other hand, looked at her very
keenly, taking note of every sweet outline of her face and form. To
please his father he had resumed the Japanese costume, and now, dressed
in his hakama, he looked every inch a Japanese gentleman, and should not
have alarmed Numè so seriously. Yet his manners had lost some of the old
Japanese polish, and as he crossed to her side and lifted her little
hand to his lips, it seemed more the act of a foreigner than that of a
Japanese.

At the light touch of his lips on her hand Numè's confidence returned.
She smiled, shyly, at him. Orito was the first to speak.

"You are not much changed, Numè," he said. "You look just as I expected
you would--and--and you are still a child."

Numè opened her little fan, and then closed it with a swing.

"And you, I thing you so changed that you must be Americazan," she said,
shyly.

They sat and talked very politely to each other for some time, neither
of them alluding to their proposed marriage; in fact, both of them
seemed anxious to steer away from the subject altogether. Orito
addressed her in Japanese, but she, with a strange wish to show off to
him her pitifully limited knowledge of the language of which she was
extremely proud, answered him in English.

Mrs. Davis drew Numè into the next room, before she left, and raising
her little flushed face, looked down into her eyes as though she would
fain have discovered what was going on in her little heart.

"Are you disappointed, dear?"

"No; _me_?--I am _vaery_ joyous," the girl answered, candidly.




CHAPTER XVIII.

THE MEETING.


How different was the meeting between Cleo Ballard and Arthur Sinclair!
He had traveled over night from Kyoto, and because there were no
sleeping accommodations on the train he had passed a very uncomfortable
night. Consequently, when he arrived in Tokyo the next morning he was in
anything but a happy frame of mind. He had gone directly to the hotel,
and had followed his card to the Ballards' suite of rooms. Mrs. Ballard
was ill, as usual. Tom had gone out, and Cleo was waiting alone for him.
She had slept very little through the night, and there were dark shadows
under her eyes. She had stayed awake thinking of Sinclair, and of his
unkindness in failing to meet them. One moment she thought of him
bitterly, and of his seeming indifference to her, the next her mind was
thrilled with the wonder and tenderness of her love, which lost sight of
his every fault. And now his little card lay in her hand, and her heart
was beating to suffocation, for the footsteps that she knew so well, the
tall, athletic figure, and the deep voice she had learned to adore. She
had tried to steel herself for this meeting, telling herself that she
ought to punish him for failing to meet her, but as his tall figure
loomed up beside her she forgot everything save that she loved
him--loved him better than all else on earth, that she had come
thousands of miles to be with him, and that she would never leave him
again. For a moment neither of them spoke. They looked at each other,
the one with hungry, yearning love, the other with keen scrutiny,
together with an honest endeavor to call up some of the old passion he
had once had for her.

The girl's voice was almost frantic:--

"Why don't you speak to me, Arthur;--have you ceased to--to love me?"

"Why of--of course not, Cleo."

She went close to him and put her hands on his shoulder, looking into
his fine, fair face with beseeching, beautiful eyes. What man could have
resisted her, whether he loved her or not? Sinclair's arms closed about
her, and somewhat of the old passion did return as he kissed her, and
held her there. But she had broken down, and was sobbing pitifully,
hysterically, in his arms.

"Why, Cleo, what is the matter, dear?"

He drew her to a small lounge and sat down with her, putting his arm
affectionately about her, and drawing her close to him.

"Oh, I don't know," she sobbed; "but I--I--Oh, Arthur, I thought all
sorts of awful things about you. That you--that you did not love
me--that you did not want me to come--and--and--but I know it is not
true, now--and you will forgive me?"

She waited for his denial, almost longing to hear him reprove her
because her fears were unfounded. Instead, he merely kissed her, saying
she was a foolish little girl.

After Cleo had quieted down a little she began to tell him of different
home matters which she thought would interest him; but after listening
for a while to his monosyllabic answers she stopped talking and turned
her head away with the old pique and distrust. The distrust or pain of
one we love very dearly cuts like a knife and wrings the heart, but
where we do not love it irritates. It had always been so with Sinclair.
When, during their engagement in America, the girl had shown resentment
or anger against him for any cause, it had always had the effect of
making him nervous, sometimes almost unkind. On the other hand, when she
had put her entire trust in him, believed in and loved him
unquestioningly, he seldom could find the heart to undeceive her. Now,
as he looked at her pained, averted face, he felt only a vague
weariness, almost a dislike for her. There was a touch of impatience in
